Comment,Sentiment
An ordinary result for an ordinary request.,neutral
The return process was designed to discourage returns.,negative
I've filed a complaint with the relevant authority.,negative
Decent quality for what it is.,neutral
Hidden fees made the final cost significantly higher.,negative
I felt heard and well-cared-for throughout my appointment.,positive
Service was both efficient and genuinely friendly.,positive
"I've stayed in better hotels, but also in worse ones.",neutral
The delivery company lost my parcel and blamed me.,negative
I reported a bug six months ago and it's still present.,negative
The staff went out of their way to accommodate my allergy.,positive
It's an average experience for the price range.,neutral
The staff were professional without being stiff.,positive
The pharmacy dispensed the wrong medication.,negative
Fine for a one-off purchase.,neutral
The restaurant was busy but managed the service reasonably well.,neutral
The staff ignored my disability and provided no assistance.,negative
The breakfast selection was extensive and everything was fresh.,positive
The product occupies a reasonable middle ground.,neutral
The product performs consistently under standard conditions.,neutral
Terrible service — I'll never return.,negative
"Quick, reliable, and reasonably priced — everything I needed.",positive
The customer support team was incredibly helpful.,positive
The packaging was functional if not aesthetically interesting.,neutral
The quality is shocking for the price charged.,negative
The advertised discount was never applied.,negative
The film's ending was completely incoherent.,negative
The checkout flow was smooth and I had my order confirmed instantly.,positive
The food was fine but not exceptional.,neutral
I appreciated the proactive communication about my order status.,positive
I felt heard and well-cared-for throughout my appointment.,positive
